!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Navix	/navix@github.com/
!_TAG_PROGRAM_NAME	navix	//
!_TAG_PROGRAM_VERSION	1.0	//
# EXTERNAL cache entries	CMakeCache.txt	14;"	h
# For build in directory: /Users/mac/Project/cpp-assist/build	CMakeCache.txt	2;"	h
# INTERNAL cache entries	CMakeCache.txt	245;"	h
# If you do not want to change any of the values, simply exit the editor.	CMakeCache.txt	5;"	h
# If you do want to change a value, simply edit, save, and exit the editor.	CMakeCache.txt	6;"	h
# It was generated by CMake: /opt/homebrew/bin/cmake	CMakeCache.txt	3;"	h
# KEY is the name of a variable in the cache.	CMakeCache.txt	9;"	h
# KEY:TYPE=VALUE	CMakeCache.txt	8;"	h
# TYPE is a hint to GUIs for the type of VALUE, DO NOT EDIT TYPE!.	CMakeCache.txt	10;"	h
# The syntax for the file is as follows:	CMakeCache.txt	7;"	h
# This is the CMakeCache file.	CMakeCache.txt	1;"	h
# VALUE is the current value for the KEY.	CMakeCache.txt	11;"	h
# You can edit this file to change values found and used by cmake.	CMakeCache.txt	4;"	h
// APIs weak linked. Set...	CMakeCache.txt	135;"	l
// MINSIZEREL builds.	CMakeCache.txt	111;"	l
// MinSizeRel ...	CMakeCache.txt	24;"	l
// RELEASE builds.	CMakeCache.txt	115;"	l
// RELWITHDEBINFO builds.	CMakeCache.txt	119;"	l
// Studio IDE projects all...	CMakeCache.txt	213;"	l
// all build types.	CMakeCache.txt	103;"	l
// but are added when...	CMakeCache.txt	178;"	l
// during MINSIZEREL builds.	CMakeCache.txt	193;"	l
// during MINSIZEREL builds.	CMakeCache.txt	166;"	l
// during RELEASE builds.	CMakeCache.txt	197;"	l
// during RELEASE builds.	CMakeCache.txt	170;"	l
// during RELWITHDEBINFO builds.	CMakeCache.txt	201;"	l
// during RELWITHDEBINFO builds.	CMakeCache.txt	174;"	l
// during all build types.	CMakeCache.txt	185;"	l
// during all build types.	CMakeCache.txt	158;"	l
// inside the indicated SDK.	CMakeCache.txt	139;"	l
//Enable/Disable color output during build.	CMakeCache.txt	27;"	l
//Enable/Disable output of compile commands...	CMakeCache.txt	84;"	l
//Flags used by the C...	CMakeCache.txt	51;"	l
//Flags used by the C...	CMakeCache.txt	57;"	l
//Flags used by the C...	CMakeCache.txt	60;"	l
//Flags used by the C...	CMakeCache.txt	63;"	l
//Flags used by the CXX...	CMakeCache.txt	33;"	l
//Flags used by the CXX...	CMakeCache.txt	39;"	l
//Flags used by the CXX...	CMakeCache.txt	42;"	l
//Flags used by the CXX...	CMakeCache.txt	45;"	l
//Flags used by the linker...	CMakeCache.txt	81;"	l
//Flags used by the linker...	CMakeCache.txt	78;"	l
//Flags used by the linker...	CMakeCache.txt	75;"	l
//Flags used by the linker...	CMakeCache.txt	69;"	l
//Generator instance identifier.	CMakeCache.txt	314;"	l
//If set, runtime paths are...	CMakeCache.txt	181;"	l
//Install path prefix, prepended onto...	CMakeCache.txt	93;"	l
//Name of external makefile project...	CMakeCache.txt	310;"	l
//Name of generator platform.	CMakeCache.txt	316;"	l
//Name of generator toolset.	CMakeCache.txt	318;"	l
//Name of generator.	CMakeCache.txt	312;"	l
//Path to CMake executable.	CMakeCache.txt	262;"	l
//Path to CMake installation.	CMakeCache.txt	355;"	l
//Path to a library.	CMakeCache.txt	240;"	l
//Path to a program.	CMakeCache.txt	66;"	l
//Path to a program.	CMakeCache.txt	96;"	l
//Path to a program.	CMakeCache.txt	204;"	l
//Path to a program.	CMakeCache.txt	125;"	l
//Path to a program.	CMakeCache.txt	154;"	l
//Path to a program.	CMakeCache.txt	207;"	l
//Path to a program.	CMakeCache.txt	122;"	l
//Path to a program.	CMakeCache.txt	99;"	l
//Path to a program.	CMakeCache.txt	20;"	l
//Path to a program.	CMakeCache.txt	17;"	l
//Path to a program.	CMakeCache.txt	151;"	l
//Path to a program.	CMakeCache.txt	90;"	l
//Path to a program.	CMakeCache.txt	128;"	l
//Path to cache edit program...	CMakeCache.txt	294;"	l
//Path to cpack program executable.	CMakeCache.txt	264;"	l
//Path to ctest program executable.	CMakeCache.txt	266;"	l
//Value Computed by CMake.	CMakeCache.txt	87;"	l
ADVANCED	CMakeCache.txt	351;"	w
ADVANCED	CMakeCache.txt	346;"	w
ADVANCED	CMakeCache.txt	329;"	w
ADVANCED	CMakeCache.txt	326;"	w
ADVANCED	CMakeCache.txt	325;"	w
ADVANCED	CMakeCache.txt	324;"	w
ADVANCED	CMakeCache.txt	323;"	w
ADVANCED	CMakeCache.txt	331;"	w
ADVANCED	CMakeCache.txt	309;"	w
ADVANCED	CMakeCache.txt	352;"	w
ADVANCED	CMakeCache.txt	308;"	w
ADVANCED	CMakeCache.txt	307;"	w
ADVANCED	CMakeCache.txt	306;"	w
ADVANCED	CMakeCache.txt	305;"	w
ADVANCED	CMakeCache.txt	304;"	w
ADVANCED	CMakeCache.txt	303;"	w
ADVANCED	CMakeCache.txt	302;"	w
ADVANCED	CMakeCache.txt	301;"	w
ADVANCED	CMakeCache.txt	300;"	w
ADVANCED	CMakeCache.txt	353;"	w
ADVANCED	CMakeCache.txt	354;"	w
ADVANCED	CMakeCache.txt	299;"	w
ADVANCED	CMakeCache.txt	292;"	w
ADVANCED	CMakeCache.txt	291;"	w
ADVANCED	CMakeCache.txt	290;"	w
ADVANCED	CMakeCache.txt	289;"	w
ADVANCED	CMakeCache.txt	288;"	w
ADVANCED	CMakeCache.txt	287;"	w
ADVANCED	CMakeCache.txt	286;"	w
ADVANCED	CMakeCache.txt	285;"	w
ADVANCED	CMakeCache.txt	284;"	w
ADVANCED	CMakeCache.txt	283;"	w
ADVANCED	CMakeCache.txt	282;"	w
ADVANCED	CMakeCache.txt	281;"	w
ADVANCED	CMakeCache.txt	280;"	w
ADVANCED	CMakeCache.txt	279;"	w
ADVANCED	CMakeCache.txt	278;"	w
ADVANCED	CMakeCache.txt	277;"	w
ADVANCED	CMakeCache.txt	276;"	w
ADVANCED	CMakeCache.txt	275;"	w
ADVANCED	CMakeCache.txt	274;"	w
ADVANCED	CMakeCache.txt	273;"	w
ADVANCED	CMakeCache.txt	272;"	w
ADVANCED	CMakeCache.txt	357;"	w
ADVANCED	CMakeCache.txt	271;"	w
ADVANCED	CMakeCache.txt	270;"	w
ADVANCED	CMakeCache.txt	298;"	w
ADVANCED	CMakeCache.txt	269;"	w
ADVANCED	CMakeCache.txt	358;"	w
ADVANCED	CMakeCache.txt	268;"	w
ADVANCED	CMakeCache.txt	261;"	w
ADVANCED	CMakeCache.txt	260;"	w
ADVANCED	CMakeCache.txt	337;"	w
ADVANCED	CMakeCache.txt	251;"	w
ADVANCED	CMakeCache.txt	250;"	w
ADVANCED	CMakeCache.txt	249;"	w
ADVANCED	CMakeCache.txt	248;"	w
ADVANCED	CMakeCache.txt	293;"	w
ADVANCED	CMakeCache.txt	359;"	w
ADVANCED	CMakeCache.txt	360;"	w
ADVANCED	CMakeCache.txt	361;"	w
ADVANCED	CMakeCache.txt	362;"	w
ADVANCED	CMakeCache.txt	332;"	w
ADVANCED	CMakeCache.txt	363;"	w
ADVANCED	CMakeCache.txt	333;"	w
ADVANCED	CMakeCache.txt	334;"	w
ADVANCED	CMakeCache.txt	364;"	w
ADVANCED	CMakeCache.txt	365;"	w
ADVANCED	CMakeCache.txt	366;"	w
ADVANCED	CMakeCache.txt	367;"	w
ADVANCED	CMakeCache.txt	368;"	w
ADVANCED	CMakeCache.txt	369;"	w
ADVANCED	CMakeCache.txt	370;"	w
ADVANCED	CMakeCache.txt	371;"	w
ADVANCED	CMakeCache.txt	372;"	w
ADVANCED	CMakeCache.txt	373;"	w
ADVANCED	CMakeCache.txt	374;"	w
ADVANCED	CMakeCache.txt	375;"	w
ADVANCED	CMakeCache.txt	376;"	w
ADVANCED	CMakeCache.txt	377;"	w
ADVANCED	CMakeCache.txt	378;"	w
ADVANCED	CMakeCache.txt	335;"	w
ADVANCED	CMakeCache.txt	379;"	w
ADVANCED	CMakeCache.txt	336;"	w
ADVANCED	CMakeCache.txt	380;"	w
ADVANCED	CMakeCache.txt	381;"	w
ADVANCED	CMakeCache.txt	382;"	w
ADVANCED	CMakeCache.txt	383;"	w
ADVANCED	CMakeCache.txt	384;"	w
ADVANCED	CMakeCache.txt	387;"	w
ADVANCED	CMakeCache.txt	348;"	w
ADVANCED	CMakeCache.txt	388;"	w
ADVANCED	CMakeCache.txt	338;"	w
ADVANCED	CMakeCache.txt	426;"	w
