!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Navix	/navix@github.com/
!_TAG_PROGRAM_NAME	navix	//
!_TAG_PROGRAM_VERSION	1.0	//
FileScanner	src/FileScanner.hpp	10;"	c
Mode	src/TUI.hpp	56;"	c
Symbol	src/Symbol.hpp	44;"	s
SymbolIndex	src/Symbol.hpp	55;"	c
SymbolType	src/Symbol.hpp	7;"	c
TUI	src/TUI.hpp	13;"	f
TUI	src/TUI.hpp	12;"	f
TUI	src/TUI.hpp	10;"	c
TUI	src/TUI.cpp	16;"	f
TestClass	demo.py	5;"	c
__init__	demo.py	6;"	f
addSymbol	src/Symbol.cpp	9;"	f
addSymbol	src/Symbol.hpp	60;"	f
barWidth	src/FileScanner.cpp	410;"	v
box	src/TUI.cpp	604;"	f
buildIndex	src/Symbol.cpp	13;"	f
buildIndex	src/FileScanner.cpp	216;"	f
buildIndex	src/FileScanner.cpp	124;"	f
buildIndex	src/FileScanner.cpp	112;"	f
buildIndex	src/Symbol.hpp	61;"	f
buildSymbolIndex	src/TUI.cpp	529;"	f
buildSymbolIndex	src/FileScanner.hpp	21;"	f
buildSymbolIndex	src/FileScanner.cpp	191;"	f
buildSymbolIndex	src/FileScanner.cpp	145;"	f
buildSymbolIndex	src/FileScanner.cpp	101;"	f
calculateScore	src/TUI.cpp	473;"	f
calculateScore	src/TUI.cpp	490;"	f
calculateScore	src/TUI.cpp	452;"	f
calculateScore	src/TUI.hpp	100;"	f
catch	src/main.cpp	143;"	f
catch	src/FileScanner.cpp	56;"	f
catch	src/FileScanner.cpp	75;"	f
catch	src/FileScanner.cpp	94;"	f
cbreak	src/TUI.cpp	37;"	f
centerText	src/TUI.cpp	597;"	f
centerText	src/TUI.cpp	214;"	f
centerText	src/TUI.cpp	117;"	f
centerText	src/TUI.hpp	101;"	f
checkCmd	src/FileScanner.cpp	355;"	v
cleanupScreen	src/TUI.cpp	17;"	f
cleanupScreen	src/TUI.hpp	21;"	f
cleanupScreen	src/TUI.cpp	411;"	f
cleanupScreen	src/TUI.cpp	391;"	f
cleanupScreen	src/TUI.cpp	370;"	f
cleanupScreen	src/TUI.cpp	63;"	f
cleanupScreen	src/TUI.cpp	32;"	f
clear	src/Symbol.hpp	65;"	f
clear	src/TUI.cpp	301;"	f
clear	src/Symbol.cpp	80;"	f
clear	src/Symbol.cpp	79;"	f
clear	src/TUI.cpp	92;"	f
clear	src/Symbol.cpp	14;"	f
clear	src/TUI.cpp	555;"	f
clearLine	src/FileScanner.cpp	187;"	f
clearLine	src/FileScanner.cpp	390;"	f
clearLine	src/FileScanner.cpp	148;"	f
clearLine	src/FileScanner.cpp	290;"	f
clearLine	src/FileScanner.cpp	138;"	f
clearLine	src/FileScanner.cpp	428;"	f
clearLine	src/main.cpp	254;"	f
clearLine	src/main.cpp	238;"	f
clearLine	src/FileScanner.cpp	120;"	f
clearLine	src/main.cpp	214;"	f
clearLine	src/FileScanner.cpp	198;"	f
clearLine	src/main.cpp	186;"	f
clearLine	src/main.cpp	171;"	f
clearLine	src/main.cpp	156;"	f
clearLine	src/main.cpp	124;"	f
clearLine	src/FileScanner.cpp	151;"	f
clearLine	src/FileScanner.hpp	34;"	f
close	src/FileScanner.cpp	288;"	f
command	src/FileScanner.cpp	304;"	v
context	src/Symbol.hpp	52;"	f
context	src/Symbol.hpp	49;"	v
count	src/TUI.cpp	579;"	v
curs_set	src/TUI.cpp	136;"	f
curs_set	src/TUI.cpp	134;"	f
curs_set	src/TUI.cpp	40;"	f
delwin	src/TUI.cpp	68;"	f
delwin	src/TUI.cpp	69;"	f
delwin	src/TUI.cpp	64;"	f
delwin	src/TUI.cpp	65;"	f
delwin	src/TUI.cpp	66;"	f
delwin	src/TUI.cpp	67;"	f
detectEditor	src/FileScanner.cpp	330;"	f
detectEditor	src/TUI.cpp	367;"	f
detectEditor	src/FileScanner.hpp	28;"	f
detectEditor	src/TUI.cpp	394;"	f
displayPath	src/TUI.cpp	165;"	v
displayTitle	src/TUI.cpp	607;"	v
distance	src/Symbol.cpp	61;"	v
drawBox	src/TUI.cpp	210;"	f
drawBox	src/TUI.cpp	125;"	f
drawBox	src/TUI.cpp	144;"	f
drawBox	src/TUI.hpp	102;"	f
drawBox	src/TUI.cpp	114;"	f
drawBox	src/TUI.cpp	603;"	f
drawFileList	src/TUI.cpp	140;"	f
drawFileList	src/TUI.hpp	25;"	f
drawFileList	src/TUI.cpp	96;"	f
drawHelp	src/TUI.cpp	99;"	f
drawHelp	src/TUI.hpp	28;"	f
drawHelp	src/TUI.cpp	252;"	f
drawInterface	src/TUI.cpp	91;"	f
drawInterface	src/TUI.hpp	22;"	f
drawInterface	src/TUI.cpp	28;"	f
drawPreview	src/TUI.cpp	206;"	f
drawPreview	src/TUI.hpp	26;"	f
drawPreview	src/TUI.cpp	97;"	f
drawSearchBox	src/TUI.cpp	121;"	f
drawSearchBox	src/TUI.hpp	24;"	f
drawSearchBox	src/TUI.cpp	95;"	f
drawStatusBar	src/TUI.hpp	27;"	f
drawStatusBar	src/TUI.cpp	98;"	f
drawStatusBar	src/TUI.cpp	226;"	f
drawTitle	src/TUI.hpp	23;"	f
drawTitle	src/TUI.cpp	110;"	f
drawTitle	src/TUI.cpp	94;"	f
editor	src/TUI.cpp	394;"	v
editor	src/TUI.cpp	367;"	v
editor	src/main.cpp	284;"	v
editorCmd	src/FileScanner.cpp	295;"	v
endIdx	src/TUI.cpp	153;"	v
endwin	src/TUI.cpp	70;"	f
exactSearch	src/Symbol.cpp	24;"	f
exportTags	src/FileScanner.cpp	180;"	f
exportTags	src/main.cpp	297;"	f
exportTags	src/FileScanner.hpp	26;"	f
ext	src/Symbol.cpp	88;"	v
ext	src/Symbol.cpp	94;"	v
ext	src/FileScanner.cpp	50;"	v
ext	src/main.cpp	199;"	v
file	src/Symbol.cpp	99;"	f
file	src/Symbol.hpp	47;"	v
file	src/TUI.cpp	571;"	f
fileName	src/TUI.cpp	178;"	v
filePath	src/TUI.cpp	366;"	v
filename	src/FileScanner.cpp	88;"	v
filename	src/FileScanner.cpp	69;"	v
filename	src/FileScanner.cpp	369;"	v
filterFiles	src/TUI.hpp	44;"	f
filterFiles	src/TUI.cpp	428;"	f
filterFiles	src/TUI.cpp	418;"	f
filterSymbols	src/TUI.cpp	436;"	f
filterSymbols	src/TUI.cpp	420;"	f
filterSymbols	src/TUI.hpp	45;"	f
find	src/TUI.cpp	505;"	f
find_last_of	src/FileScanner.cpp	370;"	f
formatSymbolLocation	src/FileScanner.hpp	29;"	f
formatSymbolLocation	src/FileScanner.cpp	364;"	f
frame	src/FileScanner.cpp	433;"	v
frame	src/FileScanner.cpp	394;"	v
fs	src/FileScanner.cpp	15;"	n
fuzzy	src/Symbol.hpp	62;"	v
fuzzy	src/FileScanner.hpp	22;"	v
fuzzyFilter	src/TUI.cpp	448;"	f
fuzzyFilter	src/TUI.cpp	432;"	f
fuzzyFilter	src/TUI.hpp	46;"	f
fuzzyFilterSymbols	src/TUI.hpp	47;"	f
fuzzyFilterSymbols	src/TUI.cpp	469;"	f
fuzzyFilterSymbols	src/TUI.cpp	440;"	f
fuzzySearch	src/Symbol.cpp	22;"	f
get	src/TUI.cpp	378;"	f
get	src/TUI.cpp	400;"	f
getSpinnerFrame	src/FileScanner.cpp	402;"	f
getSpinnerFrame	src/FileScanner.hpp	39;"	f
get_value	demo.py	9;"	f
getch	src/TUI.cpp	265;"	f
getenv	src/FileScanner.cpp	332;"	f
getenv	src/FileScanner.cpp	337;"	f
getmaxx	src/TUI.cpp	606;"	f
getmaxx	src/TUI.cpp	598;"	f
getmaxyx	src/TUI.cpp	44;"	f
gotoSymbol	src/FileScanner.hpp	25;"	f
gotoSymbol	src/FileScanner.cpp	158;"	f
handleInput	src/TUI.hpp	31;"	f
handleInput	src/TUI.cpp	264;"	f
handleInput	src/TUI.cpp	29;"	f
handleKeyPress	src/TUI.cpp	269;"	f
handleKeyPress	src/TUI.cpp	266;"	f
handleKeyPress	src/TUI.hpp	32;"	f
help	src/TUI.cpp	258;"	v
helpWin	src/TUI.cpp	13;"	f
highlightMatch	src/TUI.hpp	99;"	f
i	src/TUI.cpp	220;"	v
i	src/main.cpp	226;"	v
i	src/main.cpp	198;"	v
i	src/TUI.cpp	156;"	v
i	src/FileScanner.cpp	415;"	v
init_pair	src/TUI.cpp	88;"	f
init_pair	src/TUI.cpp	85;"	f
init_pair	src/TUI.cpp	87;"	f
init_pair	src/TUI.cpp	84;"	f
init_pair	src/TUI.cpp	83;"	f
init_pair	src/TUI.cpp	86;"	f
init_pair	src/TUI.cpp	82;"	f
init_pair	src/TUI.cpp	81;"	f
initializeColors	src/TUI.cpp	73;"	f
initializeColors	src/TUI.hpp	94;"	f
initializeColors	src/TUI.cpp	42;"	f
initializeScreen	src/TUI.cpp	22;"	f
initializeScreen	src/TUI.cpp	412;"	f
initializeScreen	src/TUI.cpp	35;"	f
initializeScreen	src/TUI.cpp	404;"	f
initializeScreen	src/TUI.hpp	20;"	f
initializeScreen	src/TUI.cpp	382;"	f
initscr	src/TUI.cpp	36;"	f
insert	src/FileScanner.cpp	234;"	f
insert	src/TUI.cpp	544;"	f
isSelected	src/TUI.cpp	158;"	v
isspace	src/Symbol.cpp	111;"	f
join	src/FileScanner.cpp	387;"	f
key	src/TUI.cpp	541;"	v
key	src/FileScanner.cpp	231;"	v
key	src/TUI.cpp	265;"	v
keypad	src/TUI.cpp	39;"	f
kind	src/FileScanner.cpp	248;"	v
length	src/TUI.cpp	510;"	f
levenshteinDistance	src/Symbol.cpp	61;"	f
line	src/TUI.cpp	578;"	v
line	src/TUI.cpp	221;"	v
line	src/Symbol.cpp	104;"	v
line	src/Symbol.hpp	48;"	v
lineNumber	src/Symbol.cpp	105;"	v
listHeight	src/TUI.hpp	82;"	v
loadFiles	src/TUI.cpp	523;"	f
loadFiles	src/TUI.cpp	23;"	f
loadFiles	src/TUI.hpp	50;"	f
loadSymbols	src/TUI.cpp	528;"	f
loadSymbols	src/TUI.hpp	51;"	f
loadSymbols	src/TUI.cpp	24;"	f
lowerQuery	src/TUI.cpp	494;"	v
lowerStr	src/TUI.cpp	493;"	v
main	src/main.cpp	107;"	f
maxIndex	src/TUI.cpp	340;"	v
maxLines	src/TUI.hpp	53;"	v
maxLines	src/TUI.cpp	219;"	v
maxVisibleItems	src/TUI.cpp	151;"	v
maxVisibleItems	src/TUI.cpp	343;"	v
mode	src/TUI.cpp	246;"	v
mode	src/main.cpp	133;"	v
mvwprintw	src/TUI.cpp	201;"	f
mvwprintw	src/TUI.cpp	198;"	f
mvwprintw	src/TUI.cpp	194;"	f
mvwprintw	src/TUI.cpp	191;"	f
name	src/Symbol.cpp	177;"	v
name	src/Symbol.cpp	260;"	v
name	src/Symbol.cpp	290;"	v
name	src/Symbol.cpp	184;"	v
name	src/Symbol.cpp	202;"	v
name	src/Symbol.hpp	45;"	v
name	src/Symbol.cpp	297;"	v
name	src/Symbol.cpp	251;"	v
name	src/Symbol.cpp	244;"	v
name	src/Symbol.cpp	170;"	v
name	src/Symbol.cpp	318;"	v
name	src/Symbol.cpp	237;"	v
name	src/Symbol.cpp	311;"	v
name	src/Symbol.cpp	163;"	v
name	src/Symbol.cpp	209;"	v
name	src/Symbol.cpp	282;"	v
name	src/Symbol.cpp	152;"	v
name	src/Symbol.cpp	145;"	v
name	src/Symbol.cpp	138;"	v
name	src/Symbol.cpp	216;"	v
name	src/Symbol.cpp	230;"	v
name	src/Symbol.cpp	271;"	v
name	src/Symbol.cpp	304;"	v
name	src/Symbol.cpp	195;"	v
name	src/Symbol.cpp	223;"	v
navigateDown	src/TUI.cpp	282;"	f
navigateDown	src/TUI.hpp	36;"	f
navigateDown	src/TUI.cpp	339;"	f
navigateUp	src/TUI.cpp	278;"	f
navigateUp	src/TUI.hpp	35;"	f
navigateUp	src/TUI.cpp	329;"	f
newwin	src/TUI.cpp	53;"	f
newwin	src/TUI.cpp	56;"	f
newwin	src/TUI.cpp	55;"	f
newwin	src/TUI.cpp	52;"	f
newwin	src/TUI.cpp	51;"	f
noecho	src/TUI.cpp	38;"	f
openFile	src/TUI.cpp	354;"	f
openFile	src/TUI.hpp	38;"	f
openFile	src/TUI.cpp	363;"	f
openInEditor	src/FileScanner.cpp	294;"	f
openInEditor	src/FileScanner.cpp	177;"	f
openInEditor	src/FileScanner.hpp	27;"	f
openInEditor	src/TUI.cpp	374;"	f
openInEditor	src/TUI.cpp	396;"	f
outputFile	src/main.cpp	294;"	v
parseFile	src/Symbol.hpp	70;"	f
parseFile	src/Symbol.cpp	16;"	f
parseFile	src/Symbol.cpp	98;"	f
parseLineForSymbols	src/Symbol.hpp	71;"	f
parseLineForSymbols	src/Symbol.cpp	126;"	f
parseLineForSymbols	src/Symbol.cpp	265;"	f
parsePython	src/Symbol.hpp	73;"	f
parsePython	src/Symbol.cpp	122;"	f
parsePython	src/Symbol.cpp	132;"	f
parseTypeScriptJavaScript	src/Symbol.cpp	189;"	f
parseTypeScriptJavaScript	src/Symbol.hpp	72;"	f
parseTypeScriptJavaScript	src/Symbol.cpp	124;"	f
pattern	src/main.cpp	249;"	v
performSearch	src/TUI.hpp	43;"	f
performSearch	src/TUI.cpp	316;"	f
performSearch	src/TUI.cpp	303;"	f
performSearch	src/TUI.cpp	296;"	f
performSearch	src/TUI.cpp	445;"	f
performSearch	src/TUI.cpp	323;"	f
performSearch	src/TUI.cpp	416;"	f
pop_back	src/TUI.cpp	315;"	f
pos	src/FileScanner.cpp	412;"	v
previewFile	src/TUI.hpp	52;"	f
previewFile	src/TUI.cpp	558;"	f
previewFile	src/TUI.cpp	565;"	f
previewFile	src/TUI.cpp	561;"	f
previewWidth	src/TUI.hpp	83;"	v
printSymbolResults	src/main.cpp	70;"	f
printSymbolResults	src/main.cpp	270;"	f
printSymbolResults	src/main.cpp	279;"	f
printUsage	src/main.cpp	9;"	f
printUsage	src/main.cpp	109;"	f
printUsage	src/main.cpp	301;"	f
printUsage	src/main.cpp	306;"	f
printWithSpinner	src/FileScanner.hpp	35;"	f
printWithSpinner	src/FileScanner.cpp	182;"	f
printWithSpinner	src/FileScanner.cpp	432;"	f
printWithSpinner	src/FileScanner.cpp	131;"	f
printWithSpinner	src/FileScanner.cpp	141;"	f
printWithSpinner	src/main.cpp	122;"	f
printWithSpinner	src/main.cpp	154;"	f
printWithSpinner	src/main.cpp	169;"	f
printWithSpinner	src/main.cpp	184;"	f
printWithSpinner	src/main.cpp	212;"	f
printWithSpinner	src/FileScanner.cpp	149;"	f
printWithSpinner	src/FileScanner.cpp	193;"	f
printWithSpinner	src/main.cpp	236;"	f
printWithSpinner	src/main.cpp	252;"	f
progress	src/FileScanner.cpp	411;"	v
push_back	src/TUI.cpp	581;"	f
push_back	src/Symbol.cpp	50;"	f
push_back	src/TUI.cpp	475;"	f
push_back	src/TUI.cpp	463;"	f
push_back	src/Symbol.cpp	10;"	f
push_back	src/main.cpp	227;"	f
push_back	src/FileScanner.cpp	233;"	f
push_back	src/TUI.cpp	574;"	f
push_back	src/main.cpp	203;"	f
push_back	src/Symbol.cpp	73;"	f
push_back	src/Symbol.cpp	32;"	f
push_back	src/Symbol.cpp	44;"	f
push_back	src/TUI.cpp	454;"	f
push_back	src/Symbol.cpp	63;"	f
push_back	src/TUI.cpp	543;"	f
push_back	src/Symbol.cpp	56;"	f
push_back	src/TUI.cpp	484;"	f
query	src/main.cpp	274;"	v
query	src/main.cpp	265;"	v
readFileLines	src/TUI.cpp	566;"	f
readFileLines	src/TUI.cpp	569;"	f
readFileLines	src/TUI.hpp	53;"	f
refresh	src/TUI.cpp	101;"	f
relativeFile	src/FileScanner.cpp	279;"	v
